"IPI00004656","Beta-2-microglobulin   precursor"
"IPI00029863","Alpha-2-antiplasmin precursor"
"IPI00030205","Ig kappa chain V-III region HAH     precursor"
"IPI00032179","Antithrombin III variant"
"IPI00032220","Angiotensinogen precursor"
"IPI00032291","Complement C5 precursor"
"IPI00032292","Metalloproteinase inhibitor 1   precursor"
"IPI00032293","Cystatin C precursor"
"IPI00164623","Complement C3 precursor"
"IPI00166729","Alpha-2-glycoprotein 1, zinc"
"IPI00166930","PREDICTED: similar to Carboxypeptidase N 83 kDa       chain (Carboxypeptidase N regulatory su"
"IPI00186903","Splice Isoform 2 Of Apolipoprotein-L1       precursor"
"IPI00215894","Splice Isoform 2 Of Kininogen   precursor"
"IPI00217963","Keratin 16"
"IPI00218732","Paraoxonase 1"
"IPI00218746","Complement Component 1, q subComponent, beta       polypeptide preCursor"
"IPI00220327","Keratin 1"
"IPI00291737","Intelectin 1 precursor"
"IPI00291866","Plasma protease C1 inhibitor   precursor"
"IPI00291867","Complement factor I precursor"
"IPI00292530","Inter-alpha-trypsin inhibitor heavy chain H1       precursor"
"IPI00292946","Thyroxine-binding globulin   precursor"
"IPI00292950","SERPIND1 protein"
"IPI00294395","Complement component C8 beta chain       precursor"
"IPI00295684","Keratin 10"
"IPI00296537","Fibulin-1 precursor. SPLICE ISOFORM   C"
"IPI00298497","Fibrinogen beta chain   precursor"
"IPI00298828","Beta-2-glycoprotein I   precursor"
"IPI00298853","Vitamin D-binding protein   precursor"
"IPI00298971","Vitronectin precursor"
"IPI00301143","Hypothetical protein PSEC0164"
"IPI00303963","Complement C2 precursor"
"IPI00304273","Apolipoprotein A-IV precursor"
"IPI00305457","Alpha-1-antitrypsin precursor"
"IPI00305461","Inter-alpha-trypsin inhibitor heavy chain H2       precursor"
"IPI00328609","Full-length cDNA 5-PRIME end of clone       CS0DM009YC13 of Fetal liver of Homo sapiens"
"IPI00377087","Similar to Gelsolin precursor,   plasma"
"IPI00382436","Ig lambda chain V-III region   SH"
"IPI00384404","Myosin-reactive immunoglobulin heavy chain       variable region"
"IPI00384444","Keratin, type I cytoskeletal   14"
"IPI00386158","Ig lambda chain C regions"
"IPI00387115","Ig kappa chain V-III region   SIE"
"IPI00387120","Ig kappa chain V-IV region   Len"
"IPI00399007","Hypothetical protein   DKFZp686I04196"
"IPI00412608","25 kDa protein"
"IPI00418163","C4B1"
"IPI00419453","Ig kappa chain V-III region VG   precursor"
"IPI00419517","Hypothetical protein"
"IPI00420079","JUP protein"
"IPI00430823","Hypothetical protein"
"IPI00448925","Similar to Ig gamma-1 chain C   region"
"IPI00472610","Hypothetical protein"
"IPI00472762","IGHG1 protein"
"IPI00477597","Haptoglobin-related protein   precursor"
"IPI00478003","Alpha-2-macroglobulin   precursor"
"IPI00478493","Haptoglobin precursor"
"IPI00478600","Ig kappa chain V-I region HK102     precursor"
"IPI00480192","Retinol binding protein 4,   plasma"
"IPI00514397","Apolipoprotein M"
"IPI00549747","Ig kappa chain C region"
"IPI00549769","Ig gamma-1 chain C region"
"IPI00550048","Similar to Ig kappa chain V-IV region B17       precursor"
"IPI00550061","Full-length cDNA clone CS0DI019YF20 of Placenta       of Homo sapiens"
"IPI00550438","Ig gamma-1 chain C region"
"IPI00550991","Alpha-1-antichymotrypsin   precursor"
"IPI00551005","Ig lambda chain C regions"
